ExchangeCode,ShortName
SRPL,SHRERA
ZEEMEDIA,ZEEMED
IBUCCR,INND1
AVTNPL,AVTHOM
SUPREMEENG,SUPEN
IBUCCR,INND2
LUMAXTECH,LUMAAU
IBUCCR,INND3
TIDEWATER,TIDWAT
IBUCCR,INND4
IBUCCR,INND5
IBUCCR,INND6
HINDOILEXP,HINOIL
IBUCCR,INND7
IBUCCR,INND8
IBUCCR,INND9
IBUCCR,INN10
IBUCCR,INN11
INCREDFIN,INFND1
INCREDFIN,INFND2
SARLAPOLY,SARPER
INCREDFIN,INFND3
INCREDFIN,INFND4
GRCL,GAYRUB
SANGHVIMOV,SANMOV
HINDPETRO,HINPET
WANBURY,WANLIM
SAGCEM,SAGCEM
JAIBALAJI,JAIBAL
IGPL,IGPETR
SIYSIL,SIYSIL
PTL,PTLENT
AUTOIND,AUTOIN
NETWORK18,NETW18
GANDHITUBE,GANSPE
91D110523,TQE23B
AGI,HSILIM
OMAXAUTO,OMAAUT
PITTIENG,PITLAM
364D080224,TYB24B
SBGLP,SURBUS
PATEL-RE,PARE1
GLOBAL,GLOEDU
UNOMINDA,MININD
SHERA,SHEENE
IZMO,IZMO
NSLNISP,NMDSTE
ROML-RE,RARE1
NINSYS,NINSYS
TIMKEN,TIMIND
HUBTOWN,HUBLIM
LRRPL,LEAREC
TV18BRDCST,TV18BR
IMC1,INDMU1
CTE,CAMTEC
IMC1,INDMU2
TIIL,TECIND
IMC1,INDMU3
IMC1,INDMU4
HDFCBSE500,HDF500
HDFCSML250,HDF250
HDFCMID150,HDF150
HINDZINC,HINZIN
TVSSRICHAK,TVSSRI
MITTAL-RE,MITRE1
618GS2024,618K24
SGBOCT27VI,SGBT33
REDINGTON,REDIND
AARTIPP,AARPP1
MHHL,MOHHEA
PGIL,PEAGL
AGARWALFT,AGAFLO
HINPOWPLUS,HINPOW
ORIENTBELL,ORIBEL
91D250523,TQE23D
182D240823,THH23D
364D220224,TYB24D
MAGOLDETF,MIRGOL
AICHAMP,A1CHAM
KHFM-RE,KHFRE1
CGCL-RE,CAPRE1
SEQUENT,SEQSCI
PFC,POWFIN
FSL,FIRSOU
INDIANB,INDIBA
TTL,TT
VIAZ,VIATYR
TFL,TRANFI
SMSPHARMA,SMSPHA
HSCL,HIMCHE
GANESHHOUC,GANHOU
ORIENTALTL,ORITRI
MINDTREE,MINLIM
APOLLOPIPE,AMULEA
EVINIX,EVIACC
IDEA,IDECEL
HOCL,HINORG
EUROCERA,EURCER
AMDIND,AMDIND
GODREJAGRO,GODAGR
RAJTV,RATELE
SRIVASAVI,SRIAD
SUPREMETEX,SUPTEX
PAGEIND,PAGIND
ASTRAL,ASTPOL
SANOFI,SANOFI
LAOPALA,LAOPA
GOLDBEES,GOLDEX
ABHISHEK,ABHCOR
JKTYRE,JKTYRE
NAHARSPING,NAHSPI
NAHARPOLY,NAHPOL
HOGANAS,HOGIND
IBREALEST,INDREL
KIRLFER,KIRFER
JMTAUTOLTD,JMTAUT
KSOILS,KSOIL
DIVGIITTS,DIVTOR
HLVLTD,HOTLEE
GOKULAGRO,GOKAGR
THEMISMED,THECHE
NCLIND,NCLIND
VERTEXPLUS,VERTEC
BALAMINES,BALAMI
SYSTANGO,SYSTEC
GOKUL-RE,GOKRE1
BANSWRAS,BANSYN
ABSLLIQUID,ADIAI
HOTLINGLAS,HOTGLA
ICRA,ICRLIM
MALCO,MADALU
GOLDSHARE,UTGOLD
DISHTV,DISHTV
ADVANTA,ADVIND
NDLVENTURE,HINVEN
HIL,HILLTD
PHOENIXLTD,PHOMIL
AROGRANITE,AROGRA
ZENITHSTL,ZENITH
BFUTILITIE,BFUTI
182D140923,THI23B
GLOBOFFS,GARSHI
364D140324,TYC24B
MCON,MCORAY
SRHHYPOLTD,SREERA
PSUBANKICI,ICIPSU
SRHHLINDST,SRERH
VELS,VELFIL
FORTIS,FORHEA
ALPHAGEO,ALPHAG
SGBMAR31IV,SGBT63
GSLSU,GLOSUR
WEBELSOLAR,WEBENE
IBP,IBP
TGBHOTELS,TGBBAN
SIMBHALS,SIMSUG
QFIL,QUAFOI
CHEMBOND,CHECH
ANKURDRUGS,MRIPHA
HILTON,HILMET
BINANICEM,BINCEM
FTCSF3YGRO,FRATE2
ACCURACY,ACCSHI
FTCSF5YGRO,FRATE4
FTCSF5YDIV,FRATE3
INSECTICID,INSEC
91D230623,TQF23D
MCDHOLDING,MCHOLD
KMSUGAR,KMSUG
182D220923,THI23C
364D220324,TYC24C
AKZOINDIA,AKZNOB
NAVINFLUOR,NAVFLU
IBULHSGFIN,INHN20
GUJAPOLLO,GUJAPO
IBULHSGFIN,INHN21
IBULHSGFIN,INHN22
GOACARBON,GOACAR
IBULHSGFIN,INHN23
IBULHSGFIN,INHN24
IBULHSGFIN,INHN27
KALINDEE,KALRAI
NAGREEKEXP,NAGEXP
IBULHSGFIN,INHN28
TIMETECHNO,TIMTEC
IBULHSGFIN,INHN29
HGS,HTMGLO
IBULHSGFIN,INHN30
IBULHSGFIN,INHN31
IBULHSGFIN,INHN25
IBULHSGFIN,INHN26
NIRMAN,NIRAGR
NETFINCO,NETFLI
DLF,DLFLIM
FTCPOF3YGR,FTCPO1
TECILCHEM,TECCHE
FTCPOF5YGR,FTCPO3
AXSENSEX,AXISEN
FTCPOF5YDV,FTCPO4
ADVANIHOTR,ADVHOT
WINSOME,WINYAR
IDBI,IDBI
NELCAST,NELLIM
V2RETAIL,VISRET
TARMAT,TARMAT
MANV30F,MIR100
CELESTIAL,CELLAB
SPARC,SUNADV
MEGASOFT,MEGLTD
REPL,RUDENT
S,SOUAS
ADSL,ALLDIG
EVERONN,EVESYS
IFBAGRO,IFBAGR
ALCHEM,ALCLIM
WSI,WSINDU
DECCANCE,DECCEM
VIPCLOTHNG,MAXWEL
ALPA,ALPALA
IFBIND,IFBIND
OMAXE,OMALIM
KOTAKGOLD,KOTGOL
BRIGHT-RE,BRIRE1
IVRCLAH,IVRPRI
USK,UDAINF
182D290923,THI23D
364D290324,TYC24D
ASIANTILES,ASIGRA
CENTRALBK,CENBAN
AKI,AKIIND
SGBSEP28VI,SGBT43
SAHYADRI,SAHYIN
KDDL,KAMDIA
IFCI,IFCI
KPRMILL,KPRMIL
SEPC-RE,SEPRE1
TAKE,TAKSOL
PURVA,PURPRO
SRIPIPES,SRIPIP
LAL,LORAPP
ISMTLTD,ISMT
MAHINDCIE,MAHCIE
MAGS813ETF,MIRNIF
RBA,BURKIN
NAGREEKCAP,NAGCAP
MOTILALOFS,MOTOSW
INDOWIND,INDWIN
MAGNUM,MAGVEN
XLENERGY,XLENE
CSBBANK,CSBBAN
ECEIND,ECEIND
KSCL,KAVSEE
PNB-RE,PNBRE1
POWERGRID,POWGRI
CENTUM,CENELE
KOUTONS,KOURET
CCCL,CONSCO
SOTAC,SOTPHA
INDAL,INDALU
ASCOM,ASCLEA
SUPREMEINF,SUPINF
MANGCHEFER,MANCHE
MAANALU,MANALU
91D130723,TQG23B
182D121023,THJ23B
SHIVAMILLS,SHIMIL
PSUBNKBEES,PSUBAN
BAJAJELEC,BAJELE
364D110424,TYD24B
INFINIUM,INFPHA
CERA,CERSAN
DELTACORP,DELCOR
ENERGYDEV,ENEDEV
MOS,MOSUTI
AVALON,AVATE
SABTN,SRIADH
KOTAKPSUBK,KOTPSB
JCTEL,JCTELE
BLAL,BEMLAN
RELIGARE,RELENT
MOGSEC,MOTGSC
BVCL,BARVAL
CUBEINVIT,CUBHIG
ASTERDM,ASTDM
RADIOCITY,MUSPRF
ADANIPORTS,ADAPOR
SILVERETF,UTISIL
INDGYPSUM,INDGYP
ANTFRIBEAR,ABCBEA
KGL,KARGLO
DUNCANSLTD,DUNCAN
91D200723,TQG23C
182D191023,THJ23C
EDELWEISS,EDEFIN
INDHOTEL,INDHOT
364D180424,TYD24C
KOLTEPATIL,KOLPAT
RGL,RENJEL
KAUSHALYA,KAUINF
PATTECH,PATFIT
COLPAL,COLPAL
JYOTHYLAB,JYOLAB
AGUL,AGUNI
INDIACEM,INDCEM
MADHAV,MADMAR
RHL,ROBHOT
KALYANIFRG,KALFOR
HITECHCORP,HITPLA
SDBL-RE1,SOMRE1
TRIL,TRAREC
ECLERX,ECLSER
KIRLPNU,KGKHOS
BRIGADE,BRIENT
BGRENERGY,BGRENE
STERLINBIO,STEBIO
GISO-RE,GIERE1
BURNPUR,BURCEM
MANAKSIA,MANLIM
ARIES,ARIAGR
IBUCCREDIT,INN12
PPAP,PPAAUT
INDIAGLYCO,INDGLY
IBUCCREDIT,INN13
DVL,DHUPET
IBUCCREDIT,INN14
PATINTLOG,PATINT
IBUCCREDIT,INN15
TELEDATAGL,TELDAT
UJJIVANSFB,UJJSMA
LICNFNHGP,LIC100
IBUCCREDIT,INN16
SKIL,SKIINF
AMBIKCO,AMBCOT
IBUCCREDIT,INN17
BIRLAMONEY,ADIMON
INDIALEASE,INDLEA
IBUCCREDIT,INN18
IBUCCREDIT,INN19
KAVVERITEL,KAVTEL
IBUCCREDIT,INN20
IBUCCREDIT,INN21
IBUCCREDIT,INN22
CEATLTD,CEAT
RPOWER,RELPOW
JKIL,JKUMAR
INDIANACRY,INDACR
CORDSCABLE,CORCAB
ONMOBILE,ONMGLO
KNRCON,KNRCON
QUICKTOUCH,QUITEC
HERCULES,HERHOI
VIRINCHI,VIRLIM
INDIANHUME,INDHUM
SUJANAUNI,SUJIND
BANG,BANOVE
SEPC,SHREPC
IRB,IRBINF
PIRGLASS,GUJGLA
QGOLDHALF,QUAGOL
NMDC,NATMIN
RAIN,RAIIND
SHALPAINTS,SHAPAI
SADHNANIQ,SADNIT
GSS,GSSINF
RECLTD,RURELE
NAHARCAP,NAHCAP
VGUARD,VGUARD
CHOLAFIN,CHON19
CHOLAFIN,CHON20
SOLEMS,SOLEMS
INDIAPHOTO,KODIND
CHOLAFIN,CHON21
CHOLAFIN,CHON22
CHOLAFIN,CHON23
CHOLAFIN,CHON24
PDMJEPAPER,PUDPAP
MANKIND,MAPHA
DHANI,IBSECU
RACE,ANIIMP
EIHAHOTELS,EIHASS
APCOTEXIND,APCLAT
NESCO,NESCO
ATAM,ATAVAL
TWL,TITWAG
DPSCLTD,DPSLIM
INDIASEC,INDSEC
SGBDC27VII,SGBT34
DENEERS,DENEER
RKEC,RKEPRO
HCG,HEAGLO
RVHL,RAVHEI
ABIRLANUVO,ADIBIR
91D100823,TQH23B
APOLLOHOSP,APOHOS
GMMPFAUDLR,GUJMAC
182D091123,THK23B
364D090524,TYE24B
GILLETTE,GILIND
91D170823,TQH23C
182D161123,THK23C
364D160524,TYE24C
TARC,ANARA
NXST,NEXSEL
COX&KINGS,CNKLIM
INDYESTUF,INDDYE
HINDWAREAP,SOMHOM
MILTON,MILIND
AUROIMPEX,AURIMP
GODHA-RE,GODRE1
INFY,INFTEC
INGERRAND,INGRAN
MGEL,MANGLO
PRINCEPIPE,PRIPIP
INSILCO,INSILC
GODHA,GODCAB
BHARATWIRE,BHAWIR
FAIRCHEMOR,FAIORG
KRISHCA,KRISTR
INTLTRAVHS,INTTRA
INVELTRANS,GKNDRI
TATAINVEST,TATINV
EBBETF0423,BHABO1
IOC,INDOIL
INFIBEAM,INFINC
EBBETF0430,BHABO2
LINDEINDIA,LININ
BECTORFOOD,MRSBEC
PANACHE,PANDIG
APOLLOTYRE,APOTYR
IONEXCHANG,IONEXC
IPCALAB,IPCLAB
IPCL,IPCL
TATASTLLP,TATSPO
MMP,MMPIND
VCL,VAXCOT
ISPATPROF,ISPPRO
ISSAL,INDSE
VAISHALI,VAIPHA
ANDHRAPAP,INTPAP
ITC,ITC
ATFL,AGRTE
KIRIINDUS,KIRIDY
CHI,CHIINV
ANIKINDS,ANIIND
BAJAJ-AUTO,BAAUTO
BAJAJFINSV,BAFINS
DIGISPICE,SPIMOB
SURANACORP,SURCOR
PIRPHYTO,PIRPHY
GOKUL,GOKREF
UBL,UNIBR
ALMONDZ,ALMGLO
HGINFRA,HGINF
RPGLIFE,RPGLIF
SPICETELE,SPICOM
RBL,RANBRA
ITI,ITI
RANEENGINE,RANENG
MVL,MVLLIM
METKORE,METALL
RELBANK,RELBAN
ITWSIGNODE,ITWSIG
GET&D,ALSTD
ARCHIDPLY,ARCIN
LOTUSEYE,LOTEYE
QNIFTY,QUANIF
VINYLINDIA,VINCHE
KOKUYOCMLN,KOKCAM
BIRLACOT,BIRCOT
LGBFORGE,LBGFOR
OCTAV,OCTINV
EQUITAS,EQUHOL
LPDC,LANPRO
SICAGEN,SICIND
AUSTRAL,AUSCOK
JDORGOCHEM,JDORG
APPLECREDT,APPCRE
DPWIRES,DPWIR
TOUCHWOOD,TOUENT
ARTEMISMED,ARTMED
ZFCVINDIA,WABIND
20MICRONS,20MICR
JOCIL,JOCLIM
INDBANK,INDMER
ALKALI,ALKMET
TATAMTRDVR,TMLDVR
JIKIND,JIKIND
COUNCODOS,COUCON
SCAPDVR,SCLDVR
GISOLUTION,GIENGI
FELDVR,FUTENT
EDSERV,EDSERV
MAWANASUG,MAWSU
PATANJALI,RUCSOY
THYROCARE,THYTEC
SHARIABEES,SHAETF
HINDNATGLS,HINNAT
HARITASEAT,HARSEA
PALREDTEC,PALTEC
UJJIVAN,UJJFIN
JAYBARMARU,JAYMAR
CROMPTON,CROGR
SUMICHEM,SUMCH
SGBJ28VIII,SGBT35
PARAGMILK,PARMIL
ICICIM150,ICI150
JAYPEEHOT,JAYHOT
EQ30,EDEN30
MANXT50,MIRN50
SHRIPISTON,SHRPIS
JAYSREETEA,JAYTEA
ARROWTEX,ARRTEX
ALBERTDAVD,ALBDAV
JBCHEPHARM,JBCHEM
ARMANFIN,ARMFIN
ASPINWALL,ASPCOM
SETFGOLD,SBIGOL
BLS,BLSINT
NAGAFERT,NAGFER
AJMERA,AJMREA
IFL,INDFOI
MHRIL,MAHHOL
TELEDATAIT,TELTEC
SALONA,SALCOT
GKWLIMITED,GKW
VINATIORGA,VINORG
MYSOREBANK,STABM
EXCEL,EXCINF
ADANIPOWER,ADAPOW
SETF10GILT,SBIGSE
PREMEXPLN,PREEXP
NHPC,NHPC
JINDCOT,JINCOT
GLOBUSSPR,GLOSPI
OIL,OILIND
EUROMULTI,EURMUL
MAXVIL,MAXVEN
MMWL,MEDMAT
ICICINV20,ICIN20
CONTROLPR,CONPRI
UVSL,LLOSTE
EXPLEOSOL,SQSIND
INCREDIBLE,ADHIND
SETCO,SETAUT
RTNPOWER,RATPOW
MAHASTEEL,MAHSTE
JINDALIRON,JINIRO
MGL,MAHGAS
DAMODARIND,DAMTHR
AMRUTANJAN,AMRHEA
BIMETAL,BIMBEA
JINDALPOLY,JINPOL
BIRLATYRE,BIRTYR
KSE,KSE
ASALCBR,ASSALC
MARG,MARCON
MAHEPC,EPCIND
MOLDTECH,MOLTEK
COMPINFO,COMINF
ZYDUSWELL,ZYDWEL
SUNTECK,SUNRE
POKARNA,POKGRA
UNIVPHOTO,UNIPHO
SGBFEB28IX,SGBT36
ALOKINDS,ALOIND
GPTINFRA,GPTINF
VIJIFIN,VIJFIN
KEMROCK,KEMIND
LTGILTBEES,RELGIL
ICICIMCAP,ICIMID
QUESS,QUECOR
DIGJAMLMTD,DIGLIM
DEN,DENNET
ASTEC,ASTLIF
BAFNAPH,BAFPHA
SHILPAMED,SHIME
SARDAEN,SARENE
REFEX,REFIND
GROBTEA,GROTEA
RBN,RELMED
SOMICONVEY,SOMCON
LSIL,LLOST
LTIM,LTINFO
KANPRPLA,KANPLA
ARSHIYA,ARSLIM
AHLUCONT,AHLCON
GILLANDERS,GILARB
JKPHARMA,JKPHAR
DLINKINDIA,DLILIM
JSWENERGY,JSWENE
JKSYNTHETC,JKSYN
GODREJPROP,GODPRO
DBCORP,DBCORP
KWALITY,KWALIM
ABBOTINDIA,ABBIND
AMARJOTHI,AMASPI
AMLSTEEL,AMLSTE
GEEKAYWIRE,GEEWIR
BAYERCROP,BAYIND
BEARDSELL,BEALIM
HINDCOPPER,HINCOP
SUVENPHAR,SUVPH
INFODRIVE,INFDRI
JUPITER,JUPORG
MMTC,MINERA
NESTLEIND,NESIND
AWHCL,ANTWAS
SBICARD,SBICAR
RAJPALAYAM,RAJMIL
SARVESHWAR,SARFOO
TRF,TRF
UNITEDTEA,THEUNI
WHIRLPOOL,WHIIND
STAMPEDE,STACA
MBLINFRA,MBLINF
ADVENZYMES,ADVENZ
MINDTECK,MINLTD
KABRAEXTRU,KABEXT
INFINITE,INFCOM
KAJARIACER,KAJCER
DBL,DILBUI
JUBLFOOD,JUBFOO
ARENTERP,RAJIN
KOTAKNIFTY,KOTNIF
KAKATCEM,KAKCEM
VASCONEQ,VASENG
THANGAMAYL,THAJEW
DBREALTY,DBREAL
AQUA,AQULOG
KALPATPOWR,KALPOW
EMMBI,EMMIND
HATHWAY,HATCAB
GKB,GKBOPH
KARURKCP,KARKCP
BOSCHCHASY,KALBRA
PANCARBON,PANCAR
ARSSINFRA,ARSINF
ORIENTLTD,ORIPRE
TEXMOPIPES,TEXPIP
KECL,KIRLOS
MANINFRA,MANINF
DEEPENR,DEEIND
SPAL,SPAPP
UNITEDBNK,UNITBA
HNGSNGBEES,HANBEE
IVZINGOLD,INVGOL
LGBBROSLTD,LGBALA
BROADCAST,BROINI
GEINDSYS,GEIHAM
KANORICHEM,KANCH
PRADIP,PRAOVE
PERSISTENT,PERSYS
NDGL,NAGDHU
KARURVYSYA,KARVYS
RBLBANK,RBLBAN
TCPLPACK,TWEFIR
KCP,KCPLTD
ACROPETAL,ACRTEC
ENTEGRA,ENTLIM
PARAPRINT,PARPRI
SHRIASTER,SHRAST
ASIANHOTNR,ASIHOT
RMMIL,RESMIN
BIGBLOC,BIGCON
SUMMIT,KECINT
SGBMAR28X,SGBT37
POWERINDIA,ABBPOW
719GS2060,719D60
LGHL,LAXGOL
ISFT,INTSOF
SABEVENTS,SABEVE
TVVISION,TVVISI
CUPID,CUPRUB
KERALACHEM,NITGEL
716GS2050,716D50
MITTAL,MITLIF
LTTS,LTTEC
GNA,GNAAXL
KIRLOSBROS,KIRBRO
VALECHAENG,VALENG
HUSYSLTD,HUSCON
KESORAMIND,KESIND
KGDENIM,KGDENI
ICICIPRULI,ICIPRU
MARATHON,MARNEX
HPL,HPLELE
ARIHANTRED,ARITHR
MASKINVEST,MASINV
GRETEX,GREI
AURDIS,AURDIS
DRL,DHAREA
IDFNIFTYET,IDFNIF
CARYSIL,ACRIN
TALWALKARS,TALWAL
NITESHEST,NITEST
ENDURANCE,ENDTEC
TARAPUR,TARLIM
NIRAJISPAT,NIRISP
579GS2030,5.79E+32
KINETICMOT,KINHON
SGBAPR28I,SGBT38
VERTOZ,VERADV
MAZDA,MAZCON
SJVN,SJVLIM
KSL,KALSTE
JPINFRATEC,JAYINF
PNBHOUSING,PNBHOU
GUJNREDVR,GUJNPP
VBL,VARBEV
SUNDARAM,SUNMUL
RAINBOWPAP,RAIPAP
KINGFA,HYDSS
RIL-RE,RELRE1
RAJRATAN,RAJWIR
KAPSTON,KAPFAC
SGBMAY28,SGBT39
619GS2034,6.19E+36
522GS2025,522F25
UNIVASTU,UNIVIN
PIONDIST,PIODIS
STYRENIX,STYABS
CUMMINSIND,CUMIND
KIRLOSIND,KIROIL
SAMRUDDHI,SAMCEM
PODDARMENT,PODPIG
KIRLOSPNEU,KIRPNE
MANAPPURAM,MANAFI
AARVI,AARENC
SGBJUN28,SGBT40
ARVINDF-RE,ARVRE1
ITBEES,NIPNIT
SILLYMONKS,SILMON
ABFRL-RE,ADIRE1
ROLLT,ROLLAT
NBIFIN,NBIIND
KIOCL,KIOLIM
UMESLTD,USHMAR
CMICABLES,CMI
SFL,SHEFOA
KOPRAN,KOPRAN
TI,TILIND
SGBJAN29IX,SGBT46
HEADSUP,MANRET
HMVL,HINMED
KOTAKBANK,KOTMAH
TCIEXP,TCIEXP
WEALTH,WEAFIR
AARTISURF,AARSUR
LAURUSLABS,LAULAB
IMFA,INDMFA
BLISSGVS,BLIGVS
LIQUIDETF,DSPETF
DFMFOODS,DFMFOO
EMAMIREAL,EMAINF
USHERAGRO,USHAGR
MOM50,MOTM50
TERASOFT,TERSOF
ITDC,INDTOU
ARVIND,ARVLIM
HISARMETAL,HISMET
PROLIFE,PROIN
KREBSBIO,KREBIO
AHLWEST,ASIWES
SPCENET,SPAENT
SRTRANS-RE,SHRRE1
PVR-RE,PVRRE1
BODHTREE,BODCON
BOROLTD,BORLIM
ROSSARI,ROSBIO
REFEX-RE,REFRE1
EMPEESUG,EMPSUG
AHLEAST,ASIEAS
CAPTRUST,CAPTRU
KRONECOMM,ADCIND
KSB,KSBPUM
BHARATFIN,BHAFIN
IITL,INDINV
BAJAJCON,BAJCOR
HDFCMFGETF,HDFGOL
BHANDARI,BHAHOS
UGARSUGAR,UGASUG
BSE,BSE
PRAKASHSTL,PRAS
LAKHNNATNL,PANENE
PRICOLLTD,PRILI
TRENT,TRENT
KALYANI,KALCO
ICICIGOLD,ICIGOL
JITFINFRA,JITINF
LAKSHVILAS,LAKVIL
URJA-RE,URJRE1
GPPL,GUJPPL
LANESEDA,LANESE
ADFFOODS,ADFFOO
LAXMIMACH,LAKMAC
WELINV,WELINV
SREINFRA,SRE105
RADIOCITY,MUSBRO
MASFIN,MASFIN
DMART,AVESUP
ORISSAMINE,ORIMIN
LIBERTSHOE,LIBSHO
KILITCH,KILDRU
DEEPAKNTR,DEENIT
LICHSGFIN,LICHF
ASHCONIUL,DATIND
POCL,PONOXI
RANBAXY,RANLAB
PRITHVISOF,PRISOF
SOUISPAT,SOUISP
SRICHAMUND,CHASUG
SGBJAN29X,SGBT47
AHLADA,AHLENG
SREINFRA,SRE106
SASTASUNDR,MICFIN
INTENTECH,INTT
INFRABEES,INFBEE
EROSMEDIA,EROINT
CAREERP,CARPOI
TASTYBITE,TASBIT
UNIDT,UNIDRI
SREINFRA,SRE107
GREENPOWER,ORIGRE
LML,LML
RAMKY,RAINFR
GALLISPAT,GALISP
ARIHANTSUP,ARISUP
CANTABIL,CANRET
SREINFRA,SRE108
TECPRO,TECSYS
AKSHARCHEM,AUDIND
LUMAXIND,LUMIND
ASHOKA,ASHBUI
WABAG,VATWAB
BEDMUTHA,BEDIND
URJA,URJGLO
SREINFRA,SRE109
CLEDUCATE,CLEDU
JWL,COMENG
SREINFRA,SRE110
OBEROIRLTY,OBEREA
SREINFRA,SRE111
SREINFRA,SRE112
LYKALABS,LYKLAB
IRFC,INDR
GAL,GYSALL
ASHAPURMIN,ASHMIN
PRESTIGE,PREEST
M&M,MAHMAH
NRAIL,NRAGAR
SHANKARA,SHABUI
