ExchangeCode,ShortName
RESPONIND,RESIND
CGCL,CAPGLO
SREINFRA,SRE113
L&TFH-RE,LTFRE1
COALINDIA,COALIN
IOLCP,IOLCHE
ACL,ANDCEM
NACLIND,NAGAG
RAMCOCEM,RAMCEM
PODDARHOUS,PODHOU
APCL,ANJPO
INDIGOPNTS,INDPAI
CHENNPETRO,CHEPET
WIPL,WESIP
ASLIND,ASLIND
MKPL,MKPRO
AXISGOLD,AXIGOL
GRAVITA,GRAVIN
HOMEFIRST,HOMFIR
DOLLAR,DOLIN
MAFATLAIND,MAFIND
ASHIMASYN,ASHLIM
SUPERHOUSE,SUPLIM
PENIND,PENIND
JINDWORLD,JINWOR
SCHAND,SCHA
VTL,VARTEX
RPPINFRA,RPPINF
BHAGYANGR,BHALIM
JAMNAAUTO,JAMAUT
MAHINDUGIN,MAHUGI
SUMEETINDS,SUMIND
IRBINVIT,IRBINV
HUDCO,HUDCO
MOIL,MOILIM
MAHSCOOTER,MAHSCO
ZEELEARN,ZEELEA
PSPPROJECT,PSPPRO
MAHSEAMLES,MAHSEA
GANGOTRI,GANTEX
ASHKLEYFIN,ASHLF
KTIL,KESTER
A2ZINFRA,A2ZMAI
SPANCO,SPALTD
MANJUSHREE,MANEXT
JALAN,JALTRA
KIRLOSENG,KIRENG
MAJESAUTO,MAJAUT
RKDL,RAVKUM
VSCL,VADSPE
INDIGRID,INDGRI
PSB,PUNSIN
FMNL,FUTMAR
KBIL,KIRBIL
MANGLMCEM,MANCEM
STOVEKRAFT,STOKRA
SURANASOL,SURSOL
MANGTIMBER,MANTIM
STARCEMENT,STACEM
SPYL,SHEPOL
BFINVEST,BFINV
KICL,KALINV
MARALOVER,MAROVE
TEJASNET,TEJNET
ERIS,ERILIF
TARACHAND,TARCHA
CDSL,CDSL
MARDIASTL,MARSTE
GTPL,GTPHAT
ASHOKLEY,ASHLEY
ACCORD,ACCSYN
AUBANK,AUSMA
MASTEK,MASTEK
AXISNIFTY,AXINIF
ICICILOVOL,ICIN30
DALMIABHA,DALBHA
SUMMITSEC,SUMSEC
DYNPRO,DYNPRO
MDL,MARDEC
AGLSL,ARTGLO
BHAGYAPROP,BHAPRO
STEELXIND,STEEXC
SALASAR,SALTEC
PALASHSECU,PALSEC
MATHPLATT,MPICOR
MAGADSUGAR,MAGSUG
GANGESSECU,GANSEC
AVADHSUGAR,AVASUG
MFSL,MAXFIN
MOM100,MOT100
THEINVEST,FORFI
BDL,BHADYN
SPTL,SINPLA
OPTIEMUS,OPTINF
UTINEXT50,UTINI
STEL,SENTEA
SIS,SECINT
COCHINSHIP,COCSHI
JUBLINDS,JUBIND
SMSLIFE,SMSLIF
DEEPAK-RE,DEERE1
ABCAPITAL,ADICAP
APEX,APEFRO
RANKLIN,RANSOL
COROENGG,CORENG
PASHUPATI,PASCOT
HINDMOTORS,HINMOT
RAJMET,RAJME
BRNL,BHAROA
DIXON,DIXTEC
MANAV,MANAI
DCAL,DISCAR
LASA,LASSUP
CORAL-HUB,VIINFO
MATRIMONY,MATCOM
RHFL,RELHOM
CHOLAHLDNG,TUBINV
GAMMONIND,GAMIND
CAPACITE,CAPINF
METAZINC,MTZIND
BABAFOOD,SRIKR
AKG,AKGEXI
ICICIGI,ICILOM
METROCHEM,METIND
MPTODAY,MADPRA
SBILIFE,SBILIF
BOSCHLTD,BOSLIM
RMDRIP,RMDRI
CADSYS,CADIN
TEXRAIL,TEXRAI
SUNDARMHLD,SUNF
DIAMONDYD,PRASNA
INNOVATIVE,INNTYR
TIRUPATI,SHRTIR
GENCON,WELPOR
HFCL,HIMFUT
INDTERRAIN,INDTER
ACC,ACC
IEX,INDEN
SGBFEB29XI,SGBT48
MIRCELECTR,MIRELE
BIRET,BROIND
ERFLNCDI,ECLN90
ABFRLPP1,ADIPP1
ERFLNCDI,ECLN91
ERFLNCDI,ECLN92
M&MFIN-RE,MAHRE1
DHUNINV,DHUINV
EBBETF0431,BHABO4
SGBJUL28IV,SGBT41
EBBETF0425,BHABO3
GDL-RE,GATRE1
NDRAUTO,NDRAUT
WORTH,WORPER
TIRUPATIFL,TIRFOR
SPENCER-RE,SPERE1
577GS2030,577H30
MINDSPACE,MINBUS
TATASTLPP,TATP10
SATIN-RE,SATRE1
HDFC,HDFWA2
ICICIALPLV,ICIA30
MACPOWER,MACCNC
MCL,MADCOP
ICICITECH,ICIPIT
MAXHEALTH,MAXHEA
SGBAUG28V,SGBT42
MINDA-RE,MINRE1
LOVABLE,LOVLIN
TOTAL,TOTTRA
MAXIND,MAXI
HBANKETF,HDFBET
CKPPRODUCT,CKPPRO
68GS2060,680H60
UTIBANKETF,UTIBET
ERFLNCDI,ECLN93
EIH-RE,EIHRE1
ERFLNCDI,ECLN94
ERFLNCDI,ECLN95
PENINLAND,PENLAN
MOREPENLAB,MORLAB
PFS,PTCIND
MORGANSTAN,MORSTA
BANDHANBNK,BANBAN
MOTOGENFIN,MOTGEN
MON100,MOTNAS
IRISDOREME,IRICLO
MRF,MRFTYR
MRPL,MRPL
HLEGLAS,SWIGLA
MTNL,MTNL
HAL,HINAER
BESTAGRO,SAHCRE
MUNJALSHOW,MUNSHO
MURUDCERA,MURCER
HEIDELBERG,HEICEM
NCC,NAGCON
SMCGLOBAL,SMCGLO
URAVI,URAT
CPSEETF,CPSETF
JAYNECOIND,JAYNE
TCIDEVELOP,TCIDEV
NAHARSUGAR,NAHSUG
AAKASH,AAKEXP
NURECA,NURLIM
KBCGLOBAL,KARCON
NALCOCHEM,NALCHE
ASIANPAINT,ASIPAI
GIRIRAJ,GIRCIV
MUTHOOTFIN,MUTFIN
NARMDCHEMA,NARCHE
BSLGOLDETF,BSLGOL
SANGHVIFOR,SANFOR
NAVNETEDUL,NAVEDU
NELCO,NELCO
DRDATSONS,DATLAB
NEPCAGRO,NEPAGR
ESSARPORTS,ESSSHI
SANDHAR,SANTE
NEULANDLAB,NEULAB
PEL,PIRENT
PIIND,PIIND
SYMPHONY,SYMLIM
VADILALIND,VADIND
NILKAMAL,NILLIM
IVZINNIFTY,INVNIF
RELAXO,RELFOO
OMINFRAL,OMMETA
DQE,DQENTE
ESTER,ESTIND
NIPPONDENS,DENIND
VSTTILLERS,VSTTIL
RAILTEL,RAICOR
NIRLON,NIRLON
CONSUMBEES,RELCON
NIRMA,NIRMA
KARMAENG,KARENE
NKIND,NKIND
DELPHIFX,WEIFOR
ASHIANA,ASHHOU
DHANUKA,DHAAG
NOCIL,NOCIL
TELEMARINE,TELMAR
FILATEX,FILIND
MAITHANALL,MAIALL
CENTRUM,CENCAP
RUSHIL,RUSDEC
MIDHANI,MISDHA
OENCONNECT,FRACON
OILCOUNTUB,OILCOU
ONGC,ONGC
WELGLOB,WELGLO
BSLNIFTY,BIRNIF
BGLOBAL,BHAGLO
ADL,ARCDEC
ONWARDTEC,ONWTEC
HIRAFERRO,HIRFER
NEOCORP,NEOSAC
PANCHSHEEL,PANORG
SARTHAKIND,SARTHA
ORIENTBANK,ORIBAN
INVENTURE,INVGRO
ISEC,ICISEC
SILGO,SILRET
ELGIRUBCO,ELGRUB
ORIENTHOT,ORIHOT
L&TFH,LTFINA
ORIENTPPR,ORIPAP
WINDMACHIN,WINMAC
YAARI,INDWHO
ADANIENT,ADAENT
BODALCHEM,BODCHE
GAYAPROJ,GAYPRO
AFL-RE,ARVRE2
TREEHOUSE,TREHOU
ASAHISONG,ASASON
ASSAMFRONT,AFTIND
BCLIND,BHACH
BROOKS,BROLAB
OSWALAGRO,OSWAGR
TDPOWERSYS,TDPSYS
CIMMCO,CIMLIM
ARCOTECH,ARCLTD
TECHIN,TECNIR
OTIS,OTIELE
OUDHSUG,OUDSUG
CONTI,CONSEE
APLLTD,ALEPHA
VASWANI,VASIND
PGHH,PROGAM
PGEL,PGELEC
PANAMAPET,PANPET
SETUINFRA,PRACON
PAISALO,SEINVE
PADMINPOLY,PADPOL
TIJARIA,TIJPOL
ONELIFECAP,ONECAP
NIRAJ,NICEME
TAKSHEEL,TAKSHE
FLEXITUFF,FLEINT
UJAAS,UJAENE
IIFLNIFTY,IIFNIF
SHAKTIPUMP,SHAPUM
TRITURBINE,TRITUR
INDOTHAI,INDTHA
HUHTAMAKI,HUHPPL
ESSARSHPNG,ESSSH
IDBIGOLD,IDBGOL
JISLDVREQS,JISDVR
DSSL,DYNSYS
POLYMED,POLMED
RUPA,RUPACO
PARRYAGRO,PARAGR
VIKASECO,VIKECO
APLAPOLLO,APLAPO
KANANIIND,KANAIN
ALPINEHOU,ALPHOU
PATSPINLTD,PATIND
VTMLTD,VTMLTD
MINDACORP,MINCOR
DALMIAREF,DALREF
3PLAND,PUDAGR
AMJLAND,PUDPUL
PARTYCRUS,PARCRU
ATLASCOPCO,ATLCOP
LEMONTREE,LEMTRE
PEARLGLOBL,PEAGLO
PEARLPOLY,PEAPOL
HERANBA,HERIND
SEAMECLTD,SEALIM
KOTAKIT,KOTEIT
ATUL,ATUL
PAVNAIND,PAVIND
DIVOPPBEES,RELDIV
PFIZER,PFIZER
DRCSYSTEMS,DRCSYS
PCBL,PHICAR
PHILIPS,PHIIND
PHOENIXLL,PHOLAM
PIDILITIND,PIDIND
VERA,VERSYN
POLYPLEX,POLCOR
SSINFRA,SSINF
CHEMCON,CHESPE
HEXATRADEX,HEXTRA
TBZ,TRIBHI
PRAJIND,PRAIN
VSSL,VARSPE
PRAKASH,PRAIND
MTARTECH,MTATEC
SWANENERGY,SWAENE
CHROMATIC,CHRIND
SPECIALITY,SPERES
PRECOT,PREMIL
EON,EONELE
BUTTERFLY,BUTGAN
CINELINE,CININD
PRECWIRE,PREWIR
NARMADA,NARAG
RTNINDIA,RATINF
SEPOWER,SEPOW
AMTL,ADVMET
PRSMJOHNSN,PRICE
AUROPHARMA,AURPHA
PSL,PSLLIM
PUNANDLAMP,PUNANA
PUNJABTRAC,PUNTRA
PUNJABWIRE,PUNWIR
GICRE,GIC
PUNJCOMMU,PUNCO
AUTOAXLES,AUTAXL
JUBLINGREA,JUBING
EASEMYTRIP,EASTRI
RSWM,RAJSPI
CHEMFAB,CHEALK
RAJSREESUG,RAJSUG
SGBMR29XII,SGBT49
ARVEE,ARVLAB
RALLIS,RALIND
ANURAS,ANURAS
RANASUG,RANSUG
AUTOLEC,AUTIND
LXCHEM,LAXORG
RANEHOLDIN,RANMAD
RASLAMIPAK,RASPRO
CRAFTSMAN,CRAAUT
ROOFITIND,ROOIN
RAYMOND,RAYMON
RAYMONDSYN,RAYSYN
RCF,RCF
HITECH,HITPIP
REALVALAPL,REAVAL
RECKCOLMAN,RECCOL
THEJO,THEENG
RELIANCE,RELIND
PROZONINTU,PROCAP
MORARJEE,MORTEX
KITEX,KITGAR
MAYURUNIQ,MAYUNI
ROSSELLIND,ROSIN
DUCON,DUCINF
CINEMAXIN,CINMAX
SUNCLAYLTD,SUNCLA
ZUARI,ZUAAGR
RICOAUTO,RICAUT
CARERATING,CARE
RIIL,RELII
PCJEWELLER,PCJEW
INDUSTOWER,BHAINF
ROSSELL,ROSIND
VMART,VMART
AVERY,AVEIND
RUBYMILLS,RUBMIL
MOHITIND,MOHIND
ANKITMETAL,ANKMET
NAKODA,NAKLIM
RUCHISTRIP,RUCSTR
SABERORGAN,SABORG
KALYANKJIL,KALJEW
ICICINIFTY,ICINIF
RPGTLTD,RPGTRA
NIF100BEES,REL100
REPCOHOME,REPHOM
SAIL,SAIL
SAKHTISUG,SAKSUG
SURYODAY,SURSMA
ORIENTELEC,ORIELE
NIBL,NRBIND
SALORAINTL,SALINT
ORTINLAB,ORTLAB
GSCLCEMENT,GUJSID
NAZARA,NAZTEC
VIVIDHA,VISPOL
SANDESH,SANDES
VIMALOIL,VIMOIL
SANDVIKAS,SANASI
JUSTDIAL,JUSDIA
SANGHIIND,SANGHI
SUVIDHAA,SUVINF
SANGHIPOLY,SANPOL
NIVINFRA,SVELEC
ICICI500,ICI500
CEREBRAINT,CERINT
WONDERLA,WONHOL
ATULAUTO,ATUAUT
FCONSUMER,FUTVEN
ORIENTCEM,ORICEM
AXISTECETF,AXITEC
ABFRL,ADIFAS
IBULHSGFIN,INDHO
SATYAMCOMP,SATCOM
SOTL,SAVOIL
SDL26BEES,NIPSDL
JINDALSAW,JINSAW
ESSENTIA,INTGAR
ICICINF100,ICI100
SBIN,STABAN
SCI,SCI
BAJAJHLDNG,BAJHOL
NTL,SUJTOW
VEDL,VEDLIM
SESHAPAPER,SESPAP
SHAMKNSPIN,SHASPI
SHANTIGEAR,SHAGEA
BAJAJHIND,BAJHIN
PILITA,PILITA
SHASUNPHAR,SHADRU
SHAWALLACE,SHAWAL
SFCL,STAFER
AFLPP,ARVPP1
SHREDIGCEM,SHRDIG
SHARONBIO,SHABIO
THOMASCOTT,THOSCO
SHREECEM,SHRCEM
IGRID-RE,INDRE1
DBSTOCKBRO,DBINT
COMPUSOFT,COMSOF
RHIM,ORIREF
SATINPP1,SATPP1
MCX,MCX
TIINDIA,TUBIN
SCHNEIDER,SCHELE
NDL,NANDEN
SHREYANIND,SHRIN
CRMFGETF,CANGOL
BARBEQUE,BARNAT
PROVOGE,PROVOG
MGOLD,MOTGOL
SHREYAS,SHRSHI
SHRIYAMSEC,SHRSEC
HONDAPOWER,SHRHON
MTEDUCARE,MTEDU
NBCC,NBCC
LYPSAGEMS,LYPGEM
ORBTEXP,ORBEXP
SIDDHIKA,SIDCOA
BORORENEW,BORGLA
SIEMENS,SIEMEN
JPOLYINVST,JININV
NGCT,NORCOM
RELNIFTY,RELNIF
SIMPLEXINF,SIMINF
BAJFINANCE,BAJFI
GILT5YBEES,NIPGIL
KDDL-RE,KAMRE1
SIVIND,SIVIND
SREEL,SRELIM
CNOVAPETRO,CILNOV
SKFINDIA,SKFIND
VMARCIND,VMAIND
PINCON,PINSPI
SMDYECHEM,SMDYE
563GS2026,563D26
664GS2035,664D35
GSKCONS,GLACON
SMZSCHEM,SMZSCH
LODHA,MACDEV
BALAJHOTEL,BALHOT
JTEKTINDIA,SONKOY
ANGELONE,ANGBRO
SOUTHNHERB,SOUHER
SPECIALSTL,TATSSL
NITIRAJ,NITENG
SPIC,SPIC
SPICELEC,SPESEM
SPICFINE,HENSPI
BALAJIDIST,BALDIS
SRF,SRF
TEMBO,SAKEXI
SRIVISHCEM,SRIVIS
STARPAPER,STAPAP
DEEPINDS,DEEIN
VALIANTORG,VALORG
MODISONLTD,MODMET
SUASHDIMON,SUADIA
BALAJIIND,BALI
SUBROS,SUBROS
SUDARSCHEM,SUDCHE
ISGEC,ISGHEA
SULZER,SULIND
SFHL-RE,SUNRE1
SUNDARMFIN,SUNFIN
SUNDRMFAST,SUNFAS
SUNFLAG,SUNIRO
BALKRISIND,BALIND
SUNPHARMA,SUNPHA
SUPERFORGE,SUPFOR
SUPERSPIN,SUPSPI
SUPREMEIND,SUPIND
SURYAROSNI,SURROS
BALMLAWRIE,BALLAW
SWARAJENG,SWAENG
SMLISUZU,SMLISU
AGARIND,AGAIND
SWIL,SWIL
TAINWALCHM,TAICHE
ADORWELD,ADOWEL
TANFAC,TANIND
AJOONI,AJOBIO
TATACHEM,TATCHE
BALRAMCHIN,BALCHI
TATAELXSI,TATELX
TATAFIN,TATFIN
HONAUT,HONAUT
INDIGRID,INGND1
CAMS,COMAGE
INDIGRID,INGND2
INDIGRID,INGND3
TATAMETALI,TATME
INDIGRID,INGND4
TATAPOWER,TATPOW
INDIGRID,INGND5
TATACONSUM,TATGLO
INDIGRID,INGND6
BBOX,AGCNET
INDIGRID,INGND7
INDIGRID,INGND8
TATAMOTORS,TATMOT
INDIGRID,INGND9
TELEPHNCAB,TELCAB
TEXTOOL,TEXTOO
INDIGRID,INGN10
TFCILTD,TOUFIN
BANARBEADS,BANBEA
INDIGRID,INGN11
THERMAX,THERMA
INDIGRID,INGN12
THOMASCOOK,THOCOO
CLSEL,CHASET
TINPLATE,TINCO
PGINVIT,POWINF
TIRUMALCHM,THICHE
TATASTEEL,TATSTE
BANARISUG,BANAMA
TITAN,TITIND
MAFANG,MIRNYS
TNPETRO,TAMPET
TOLANIBULK,TOLBUL
TORNTPHARM,TORPHA
426GS2023,4.26E+25
AXISBPSETF,AXIAAA
TRANSPEK,TRAIN
TTKPRESTIG,TTKPRE
EQUIPPP,GREFIR
BANKPUNJAB,BANPUN
ADANIGREEN,ADAGRE
NAM-INDIA,RELNIP
UCALFUEL,UCAFUE
ELECTROSL,ELESTE
UNICHEMLAB,UNILAB
696TN56,STAND4
UNIFLEX,UNIFLE
MOKSH,MOKORN
ROML,RAJOIL
UNIVCABLES,UNICAB
AXISHCETF,AXIHEA
UNIWESTBNK,UNIWES
UPERGANGES,UPPGAN
USHAINDIA,USHIND
ICICIPHARM,ICIHEA
USHAISPAT,USHISP
JUBLPHARMA,JUBLIF
VANADYCHEM,VANDYE
VARDMNPOLY,VARPO
SOLARA,SOLACT
VESUVIUS,VESIND
BASF,BASF
VINDHYATEL,VINTEL
GAYAHWS,GAYHIG
VIPIND,VIPIND
BATAINDIA,BATIND
VLSFINANCE,VLSFIN
VOLTAS,VOLTAS
TATACOMM,TATCOM
VSTIND,VSTIND
ANMOL,ANMIND
TALWGYM,TALLIF
INGVYSYABK,VYSBAN
WALCHANNAG,WALIND
WARRENTEA,WARTEA
BAUSCHLOMB,BAULOM
SGBMAY29I,SGBT50
SGBJUN29II,SGBT51
FINEORG,FINORG
WATERBASE,WATERB
RELIANCEP1,RELPP1
WEIZMANIND,WEIZMA
VENKEYS,VENIND
RITES,RITLIM
WHEELS,WHEIND
WILLAMAGOR,WILMAG
IWEL,INOWI
WIMPLAST,WIMPLA
WIPRO,WIPRO
WSTCSTPAPR,WESCOA
BBTC,BOMBUR
SGBJU29III,SGBT52
VINEETLAB,VINLAB
SINTERCOM,SINI
ZEEL,ZEEENT
ARIHANTCAP,ARICAP
ZODIACLOTH,ZODCLO
ZODJRDMKJ,ZODJRD
ZUARIIND,ZUAIND
BEL,BHAELE
RUPANGIMPX,RUPIMP
BHARATRAS,BHARAS
TOKYOPLAST,TOKPLA
EUROSOFTAL,EURSOF
MAHLOG,MAHLO
VARROC,VARENG
CAUVERSOFT,CAUSOF
SOMANYCERA,SOMCER
BELCONTROL,BELCON
HATSUN,HATAGR
BRIGHT,BRISOL
STEELTUBES,STETUB
CAPLIPOINT,CAPPOI
PREMIERPOL,PREPOL
KHAITANLTD,KHAFAN
PETRONENGG,PETENG
NATCOPHARM,NATPHA
SAITELE,SAITEL
GLOBE,GLOTEX
GITANJALI,GITGEM
RAMSARUP,RAMIN
JAKHARIA,JAKFAB
BEML,BEML
GOCLCORP,GOCCOR
REMSONSIND,REMIND
TNPL,TAMNEW
MAKE,MARKAY
GREENPLY,GREIN
NIACL,NEWIN
21STCENMGM,TWECM
AEGISCHEM,AEGLOG
CORALFINAC,CORIND
PVP,PVPVEN
NAVA,NAVBHA
AUSOMENT,AUSENT
BERGEPAINT,BERPAI
JAYAGROGN,JAYAGR
PANACEABIO,PANBIO
MARICO,MARLIM
SQUAREDBIO,DSQBIO
AMBANIORG,AMBORG
ADITYAINTL,ADIINT
SILINV,SILINV
HBSL,HBSTOC
SECURCRED,SECCRE
SAMBHAAV,SAMMED
SEARCHEMIN,SEACH
PARAL,PARALU
TULIP,TULITS
BIOFILCHEM,BIOCHE
182D100823,THH23B
KEYFINSERV,KEYCOR
BGFL,BIRGLO
NORBTEAEXP,NORTEA
TCNSBRANDS,TCNCLO
SUBCAPCITY,INTC
ZENITHEXPO,ZENEXP
SUNDRMBRAK,SUNBRA
SANGAMIND,SANIND
BEPL,BHAENG
SOMATEX,SOMTEX
MOTHERSON,MOTSUM
WELENTRP,WELENT
UCL,USHCOL
BHARATFORG,BHAFOR
VISAKAIND,VISIND
WENDT,WENDT
WESTERNBIO,WESBIO
YOKOGAWA,YOKBLU
HDFCAMC,HDFAMC
KHADIM,KHAIND
TRANSCHEM,TRANSC
BHARATGEAR,BHAGEA
ULTRMARINE,ULTPIG
DENORA,DENOR
SUMANMOTEL,SUMMOT
BHARATHOT,BHAHOT
STERTOOLS,STETOO
SHRIRAMFIN,SHRTRA
SNOWCEMIND,SNOIND
SHAMKNFAB,SHAMUL
SHAWGELTIN,NARGEL
SSLFINANCE,ARCSO
PUNJABCHEM,PUNCHE
IFGLEXPOR,IFGREF
PITTIEFIN,PITFIN
NEDUNGBANK,NEDBAN
MYSORPETRO,MYSPET
ICICISENSX,ICISEN
BHEL,BHEL
KITPLYIND,KITIND
ASIANELEC,ASIELE
FIRSTLEASE,FIRLEA
NAMTECHELE,NAMELE
KOPDRUGS,KOPDRU
BIRLAPOWER,BIRYAM
GULFOILLUB,GULLUB
BHORIND,BHOIND
JAGSNPHARM,JAGPHA
KIRLOSINV,KIRIN
LAKSHAUTO,LAKAUT
CREDITACC,CREGRA
INDIANCARD,INDCAR
JMCPROJECT,JMCPRO
HITECHGEAR,HITGEA
HAWKINCOOK,HAWCOO
GESTETNER,GESIND
5PAISA,5PACAP
GUJNRECOKE,GUJNRE
ELECTHERM,ELEIN
ELPROINTL,ELPINT
AARTIDRUGS,AARDRU
PHARMACIA,ABBLAB
ALKYLAMINE,ALKAMI
JCHAC,HITHOM
MPHASIS,MPHLIM
SIGIND,SIGIND
DYNAMATECH,DYNTEC
ICICINXT50,ICINEX
VATSMUSC,VATMUS
LOTTEINDIA,PARCON
SOUNDCRAFT,SOUIND
VIDEOIND,VIDIN
RAMCOIND,RAMIND
CLARIANT,CLARIA
KOTHARIPET,KOTPET
HERITGFOOD,HERFOO
ESCMFGROW,ESCMF
AILIMITED,ABHINT
CABOTINDIA,CABIND
DENABANK,DENBAN
ELGIRUBBER,ELGTYR
SBCL,SHIBIM
BANKBARODA,BANBAR
HDFCLIFE,HDFSTA
JSWISPL,MONISP
EIDERTELE,EIDTEL
SONACOMS,SONBLW
RELCAPITAL,RELCAP
SHYAMMETL,SHYMET
UNIPLY,UNIPLY
OSWALGREEN,OSWGRE
GAIL,GAIL
SKMEGGPROD,SKMEGG
3MINDIA,3MIND
BANKINDIA,BANIND
INDNIPPON,INDNIP
CONCOR,CONCOR
BIRLACABLE,BIRERI
ATLASCYCLE,ATLCYC
DIAPOWER,DIAPOW
FEDDERELEC,FEDLLO
LAKPRE,LAKPRE
DCMFINSERV,DCMFIN
LAKSHMIEFL,LAKOVE
PRATIBHA,PIL
UNITY,UNIINF
PAVCI,MATTEL
HAPPSTMNDS,HAPMIN
BIRLACORPN,BIRCOR
KCPSUGIND,KCPSUG
STINDIA,STI
AISL,ANIINT
DODLA,DODDAI
ICICILIQ,ICILIQ
KSERASERA,KSSLIM
SNOWMAN,SNOLOG
KIMS,KRIINS
INDSWFTLAB,INDLAB
ICEMAKE,ICEMAK
SAREGAMA,SAREIN
FDC,FDC
TORRENTAEC,AHMELE
