ExchangeCode,ShortName
NRC,NRC
TIMEXWATCH,TIMGRO
ENGINERSIN,ENGIND
MADRASFERT,MADFER
HINDCON,HINCHE
ISIBARS,INDIST
KRISNAFILA,MAVIND
IPL,INDPES
BLUEDART,BLUDAR
ADROITINFO,SPHGLO
GANGAFORGE,GANFO
ICICIBANK,ICIBAN
PHARMABEES,NIPPHA
IRCON,IRCINT
SHARDACROP,SHACRO
APPLEIND,APPFIN
UBENGG,UBENG
VARUN,VARIN
SURYAPHARM,SURPHA
610GS2031,610G31
WALPAR,WALNUT
SVPGLOB,SHRDHA
CLEAN,CLESCI
GRINFRA,GRINFR
SPECTRUM,SPEELE
BRITANNIA,BRIND2
SHEMAROO,SHEENT
MEGA-RE,MEGRE1
PULZ,PULELE
MAZDOCK,MAZDOC
ZOMATO,ZOMLIM
RELIABLE,RELDAT
KPIGREEN,KPIGLO
SGBJUL29IV,SGBT53
SGIL,SYNGRE
PCHFL,PIRND1
PCHFL,PIRND5
PCHFL,PIRND6
PCHFL,PIRND7
BOMDYEING,BOMDYE
PCHFL,PIRND8
PCHFL,PIRND9
CIGNITITEC,CHAINF
JAICORPLTD,JAICOR
PCHFL,PIRN10
PCHFL,PIRN11
BPLENGG,BPLENG
CORPBANK,CORBAN
PCHFL,PIRND4
PCHFL,PIRND3
TATVA,TATCHI
SBIETFCON,SBICON
BONGAIREFN,BONREF
STYLAMIND,STYIND
KOVAI,KOVMED
ANTGRAPHIC,ANTART
GRAUWEIL,GRAWEI
GMDCLTD,GUJMI
ANDREWYU,ANDYUL
IIHFL,IIFND1
IIHFL,IIFND2
IIHFL,IIFND3
ICICIB22,BHA22
MAFSETF,MIRFIN
MAHAPEXLTD,MAHAPE
AAREYDRUGS,AARDR
INDUSINDBK,INDBA
BPCL,BHAPET
PDSL,PDSMUL
GLS,GLELIF
UTIAMC,UTIAMC
ROLEXRINGS,ROLRIN
SBBJ,STABIK
PRITIKAUTO,SHIMAC
NPST,NETPEO
BPL,BPL
ICICIFMCG,ICIFMC
REXPIPES,REXPIP
UGROCAP,CHOSEC
SBT,STABTR
LLOYDFIN,LLOFIN
EXXARO,EXXTIL
KRSNAA,KRSDIA
WINDLAS,WINBIO
DEVYANI,DEVIN
ASAHIINDIA,ASAIND
MFL,MEGF
AAVAS,AAVFIN
MOL,MEGORG
NGIL,NAKGRO
CARTRADE,CARTEC
BPLSANTECH,BPLSAN
GLOBLTRUST,GLOTRU
NUVOCO,NUVVIS
TRIGYN,TRITE
APTUS,APTVAL
BPLSANUTIL,BPLSU
CHEMPLASTS,CHESAN
SGBAUG29V,SGBT54
DUGLOBAL,DUDIGI
PARIN,PARFUR
BRITANNIA,BRIIND
GRSE,GARREA
JYOTISTRUC,JYOSTR
AIMCOPEST,AIMPES
YUKEN,YUKIND
SERVOTECH,SERPOW
PENTSFWARE,PENGRA
JAIPURKURT,NANCRE
KOTHARIPRO,KOTPRO
RELINFRA,RELINF
PSIDATASYS,PSIDAT
ABMINTLLTD,ABMINT
AAATECH,AAATEC
WYETH,WYELED
SGBSEP29VI,SGBT55
667GS2035,667I35
AMIORG,AMIORG
VIJAYA,VIJDIA
BSL,BSL
SHREEKRPOL,KLIIND
SHREEKRPET,ESKNIT
INTLCONV,INTCON
WOOLWORTH,UNILIM
ASTRAZEN,ASTPHA
GANESHBE,GANBEN
IPRINGS,IPRING
ITDCEM,ITDCEM
PAR,PARDR
J&KBANK,JAMKAS
VINNY,VINOVE
SHANTI,SHAOVE
BEWLTD,BEWENG
BURRWELCOM,BURWEL
BBTCL,BBTRIP
ARCHIES,ARCLIM
CUB,CITUNI
BASML-RE,BANRE1
PRAXIS-RE,PRARE1
SHREMINVIT,SHREIN
CMC,CMC
ASIAN-RE1,ASIRE1
FELIX,FELIND
AXISCETF,AXICON
CADBURY,CADIND
CYIENT,CYILIM
SANSERA,SANEN
LIKHITHA,LIKINF
MASPTOP50,MIRS50
KIL-RE,KESRE1
RPP-RE,RPPRE1
IBULHSGFIN,INHND1
IBULHSGFIN,INHND2
IBULHSGFIN,INHND3
IBULHSGFIN,INHND4
IBULHSGFIN,INHND5
IBULHSGFIN,INHND6
IBULHSGFIN,INHND7
IBULHSGFIN,INHND8
CANFINHOME,CANHOM
IBULHSGFIN,INHND9
IBULHSGFIN,INHN10
IBULHSGFIN,INHN11
IBULHSGFIN,INHN12
KOTAKBKETF,KOTBAN
IBULHSGFIN,INHN13
IBULHSGFIN,INHN14
IBULHSGFIN,INHN15
IBULHSGFIN,INHN16
IBULHSGFIN,INHN17
LAGNAM,LAGSPI
QUADPRO,QUAITE
CAPRIHANS,CAPIND
SQRDSFWARE,DSQSOF
AGREVOIND,AGREVO
CIBASPEC,HINCIB
AXISBANK,AXIBAN
PARAS,PARDEF
GRAPHITE,CAREVE
INTELLECT,INTDES
MONTECARLO,MONCAR
UWCSL,ULTWIR
SOUTHBANK,SOUBAN
CARBORUNIV,CARUNI
AIRTEL-RE,BHARE1
BHARATIDIL,BHADEF
BSLSENETFG,BIRSEN
VARUNSHIP,VARSHI
CARRIERAIR,CARAIR
TATAVASHIS,VASDET
COASTCORP,COATRA
JAINAM,JAIFER
ABSLAMC,ADIAMC
CCI,CABCOR
EIFFL,EUROIN
PASUPTAC,PASACR
CYBERTECH,CYBTEC
BMETRICS,BOMMET
BESTCROMP,BESCRO
LICNETFGSC,LICGSC
ATGL,ADAGAS
AIROLAM,AIRLAM
DYNAMIC,DYNSER
DESTINY,DESLOG
GOODLUCK,GOOLUC
364D131022,TYJ22B
PANSARI,PANDEV
ARTNIRMAN,ARTNIR
CENTAKCHEM,CENCHE
BHAGCHEM,BHAC
IIFL,IIFL26
IIFL,IIFL27
IIFL,IIFL28
CENTENKA,CENENK
IIFL,IIFL29
IIFL,IIFL30
FCL,FINCHE
IIFL,IIFL31
IIFL,IIFL32
CAMLINFINE,CAMFIN
364D201022,TYJ22C
SIKKO,SIKIND
DTIL,DHUTE
MILTONPLAS,MILPLA
3IINFOLTD,3IINFO
PREMIER,PREAU
DKEGL,DKENTE
CENTURYTEX,CENTEX
ESCORTSFIN,ESCFIN
NAHARINTL,NAHINT
SELMC,SELMAN
MEDICAMEQ,MEDBIO
CESC,CESC
GULPOLY,GULPOL
KILPP,KESPP1
HEALTHY,ADIHEA
APOLSINHOT,APOSI
MAARSOFTW,MAASOF
IDBIBANK,IDBBAN
IGARASHI,IGAMOT
MAN50ETF,MIRETF
SRGINFOTEC,PANCOR
NATIONALUM,NATALU
364D271022,TYJ22D
SICAL,SICAL
CHAMBLFERT,CHAFER
SUULD,SUULIF
THIRUSUGAR,THIARO
CCHHL,COUCLU
TUTICORALK,TUTALK
LAMBODHARA,LAMTEX
DNAMEDIA,DILMED
KRITI,KRIIND
MANORG,MANORG
AIRTELPP,BHAPP1
KOTYARK,KOTIN
TECHNOE,TECEEC
ICICICONSU,ICICON
SHUBHLAXMI,SHUJEW
TECH,ADINIT
TULSI,TULEXT
364D021122,TYK22A
IRIS,IRIBUS
ORIENTINFO,ORIINF
PATINT-RE1,PATRE1
SGBNV29VII,SGBT56
CHAMPDANY,CHAIN
VLIFE-RE1,VIKRE1
NHIT,NATHIG
PHILCORP,KORFOD
GRPLTD,GRPLTD
NYKAA,FSNECO
LAXMICOT,LAXCOT
PAEL,PREAUT
364D101122,TYK22B
FINOPB,FINPA
NIDAN,NIDLAB
SONATSOFTW,SONSOF
GENUSPAPER,GENPAP
DSPNEWETF,DSPEQU
SIGMA,SIGSOL
NXTDIG-RE,NXTRE1
SJS,SJSENT
VXLINSTR,VXLINS
POLICYBZR,PBFINT
INNOVANA,INNTHI
SIGACHI,SIGIN
MIRZAINT,MIRINT
CHESLINTEX,CHETEX
INFARINDIA,INFAR
FOODSIN,FOOINN
PENTACOMMU,PENCOM
DRSDILIP,DRSDIL
RAMAPETRO,RAMPET
SUNEARTH,SUNEC
574GS2026,574K26
UGROCAP,UGRND2
PAYTM,ONE97
IVC,ILFVEN
MOLDTKPAC,MOLPAC
SAPPHIRE,SAPFOO
JINDALSTEL,JINSP
364D171122,TYK22C
MARSHALL,MARMAC
EXIDEIND,EXIIND
BRABOURNE,SEARLE
RUSHILPP,RUSPP1
NIPPOBATRY,INDNAT
BGEAR-RE,BHGRE1
SBC,SBCEXP
CRESTANI,CRECOM
STEELCAS,STECAS
LATENTVIEW,LATVIE
IHCL-RE,INHRE1
795GS2032,795H32
FOCUS,FOCLIG
ATCOM,ATCIND
SMLT,SARME
GREENLAM,GREEIN
CHOLAFIN,CHOINV
DHRUV,DHRCON
BAJAJHCARE,BAJHEA
74GS2035,740I35
824GS2027,824B27
VISHNU,VISCHE
RPPL,RAJP
TITAGRSTEL,TITIN
MODIRUBBER,MODRUB
364D241122,TYK22D
CIPLA,CIPLA
TARSONS,TARPR
GANECOS,GANECO
LINC,LINPEN
MENONBE,MENBEA
456GS2023,456K23
GOCOLORS,GOFASH
NETVISTAIT,NETINF
E-SERVEINT,CITSEC
BSOFT,KPITEC
AARTIIND,AARIND
364D011222,TYL22A
VECO-RE1,VIERE1
POLARIS,POLCON
HEMIPROP,HEMPRO
SHIVALIK,SHIRAS
DICIND,DICIND
ASIANENE,ASIOIL
HESTERBIO,HESPHA
ACCELYA,ACCKAL
MADURACOAT,MADCOA
364D081222,TYL22B
MAHKTECH,MIRTEC
SHRADHA,SHRAIN
STARHEALTH,STAHEA
COCHINREFN,COCREF
SEJALLTD,SEZGLA
SGBD29VIII,SGBT57
VLIFEPP,VIKPP1
TEGA,TEGIND
824GS2033,824K33
JMA,JULMOT
817GS2044,817L44
ZODIAC,ZODENE
772GS2055,772J55
759GS2026,759A26
SHALBY,SHALIM
ANANDRATHI,ANARAT
HEUBACHIND,CLACHE
AFTEK,AFTINF
GLODYNE,GLOTEC
INDUSFILA,INDFIL
VXL,VXLIN
684GS2022,684L22
364D151222,TYL22C
MICEL,MICELE
SPMLINFRA,SPMINF
RATEGAIN,RATTRA
SYNDIBANK,SYNBN
NUCHEM,NUCHEM
BBETF0432,BHABO5
SHRIRAMPPS,SHRPRO
SREINFRA,SREINF
717GS2028,717A28
JETFREIGHT,JETFRE
737GS2023,737D23
SBIETFQLTY,SBIQUA
SBIETFPB,SBIEPB
MAPMYINDIA,CEINFO
HCLTECH,HCLTEC
TATACOFFEE,TATCO
JCT,JCTIND
METROBRAND,METBRA
EUPHARMLAB,EUPLAB
MEDPLUS,MEDHEA
CONTNLCONS,CONCON
UDAICEMENT,UDACEM
JTLIND,JTLINF
INDIANORG,INDORG
VISESHINFO,VISINF
ASSAMCO,ASSCOM
DCMSRIND,DCMSI
EUROBOND,EURPAN
ABSLNN50ET,BIRNEX
RAJRAYON,RAJRAY
SETFNN50,SBIN50
WELLWININD,WELIN
DATAPATTNS,DATPAT
COREPARENT,CORHEA
SETFNIFBK,SBIBAN
STAR,STRSHA
HPAL,HPADHE
FOCE,FOCIN
COROMANDEL,CORINT
SUPRIYA,SUPLIF
SBIETFIT,SBIEIT
RAJESHEXPO,RAJEXP
GLENMARK,GLEPHA
NILASPACES,NILSPA
KOTAKALPHA,KOTN50
MANAKCOAT,MANCOA
COSMOFIRST,COSFIL
MANAKALUCO,MANAL
MONQ50,MOTQ50
HECPROJECT,HECINF
ZENITHINFO,ZENINF
DSPN50ETF,DSPN50
DSPQ50ETF,DSP150
MANAKSTEEL,MANSTE
WOCKPHARMA,WOCKHA
ZENTEC,ZENTEC
TREJHARA,TRESOL
LCCINFOTEC,LCCINF
NRBBEARING,NRBBEA
GONTERPEIP,GONPEI
UNITEDPOLY,UNIPOL
IVRCLINFRA,IVRINF
CRISIL,CRISIL
BEARD-RE,BEARE1
MELSTAR,MELINF
SHIVAM-RE,SHIRE1
CGPOWER,CROGRE
CMSINFO,CMSIN
VIVO,VIVCOL
KRISHNAENG,KRIENG
SKUMARSYNF,SKUMAR
VALUEIND,VIDAPP
WINSOMEDJ,WINDIA
ALPSINDUS,ALPLAB
SHREERAMA,SHRR
IIHFL,IIFND4
IIHFL,IIFND5
ATVPETRO,SVCSUP
IIHFL,IIFND6
GEOMETRIC,GEOLIM
IIHFL,IIFND7
IIHFL,IIFND8
IIHFL,IIFND9
IIHFL,IIFN10
IMAGICAA,ADLENT
IIHFL,IIFN11
KOHINOOR,KOHFOO
MONARCH,NETSTO
DABUR,DABIND
CEATFIN,CEAFIN
ABCOTS,ABCOT
UNIINFO,UNITEL
TIMESCAN,TIMLOG
DALMIASUG,DALSUG
WEL,WONFIB
NETF,TATNIF
AUTORIDFIN,AUTFIN
654GS2032,654A32
ICICIAUTO,ICIAUT
BIL,BHAINT
RAMCOSYS,RAMSYS
INOXWIND,INOWIN
GEPIL,ALSIND
SGBJAN30IX,SGBT58
AUTOBEES,NIPAUT
MHLXMIRU,MAHRUB
KALYANISHP,SHARP
ALEMBICLTD,ALECHE
LFIC,THELAK
EIMCOELECO,EIMELE
BYKE,THEBYK
AGSTRA,AGSTRA
ZYDUSLIFE,CADHEA
AVANTIFEED,AVAFEE
MOLDTEK-RE,MOLRE1
ICICISILVE,ICIPSE
PRECISION,PREME
MALLCOM,MALIND
MAMFGETF,MIRMAN
GRWRHITECH,GARPOL
DAURALAORG,DAUORG
SILVER,ADISIL
DHANILOANS,ICFN27
CINEVISTA,CINEVI
726GS2029,726A29
DHANILOANS,ICFN28
SHIVATEX,SHITEX
DHANILOANS,ICFN29
DCM,DCM
MAHLIFE,MAHLIF
ZENITHCOMP,ZENCOM
KTKBANK,KARBAN
DHANILOANS,ICFN30
DHANILOANS,ICFN31
DHANILOANS,ICFN32
DHANILOANS,ICFN33
DALBHARAT,ODICEM
KOTAKMID50,KOTMID
DCMDAEWOO,DAEMOT
SILVERBEES,NIPSIL
CROWN,CROLIF
BETA,BETDRU
DCMSHRIRAM,DCMSHR
AWL,ADAWIL
RPSGVENT,CESVEN
BSHSL,BOMSUP
AJANTPHARM,AJAPHA
CURATECH,CURTEC
BLBLIMITED,BLBLTD
DEVIT,DEVINF
MEGASTAR,MEGFOO
FIBERWEB,PVDPLA
SPENCERS,SPERET
MANYAVAR,VEDFAS
DCW,DCW
SAGARDEEP,SAGALL
MOMOMENTUM,MOTM30
RICHA,RICINF
INCRED,INCND1
BANKA,BANBIO
INCRED,INCND2
INCRED,INCND3
MADHAVBAUG,VAISAN
SOFTTECH,SOFENG
IGS,MASSYS
DEEPAKFERT,DEEFER
732GS2024,732A24
JAINSTUDIO,JAISTU
PRITI,PRIINT
CHOWGULSTM,CHOSTE
BLUESTARCO,BLUSTA
SGBOC28VII,SGBT44
ICICI5GSEC,ICIGSE
MUKANDENGG,MUKENG
UTTAMSTL,UTTSTE
PHOENXINTL,PHOINT
SB&TINTL,SBTINT
KINETICENG,KINENG
SHIGAN,SHIQUA
CALSOFT,CALSOF
SGBMAR30X,SGBT59
WOCKH-RE,WOCRE1
MAM150ETF,MIR150
HAVISHA,SHRSH
DHFL,DEWHOU
RUCHINFRA,RUCINF
VIPULLTD,VIPLTD
RSSOFTWARE,RSSOFT
MITCON,MITCON
SMVD,SMVPLO
XELPMOC,XELDES
TVSMOTOR,TVSMOT
MID150BEES,REL150
GATEWAY,GATDIS
SURANI,SURSTE
SPRL,SPREF
GMRP&UI,GMRPOW
SBIHOMEFIN,SBIHOM
CHALET,CHAHOT
BLUECOAST,BLUCOA
COOLCAPS,COOCAP
DHAMPURSUG,DHASUG
MARDIACHEM,MARCHE
NLCINDIA,NEYLIG
AKSHOPTFBR,AKSOPT
MSUMI,MOTSU
DMCC,DHAMOR
KNAGRI,KNAGR
SWARAJ,SWASUI
INDOBORAX,INDBOR
KOTAKLOVOL,KOTLVO
BLUECHIP,BLUC
VETO,VETSWI
MOLOWVOL,MOTLOV
JENSONICOL,JENNIC
DIL,DEBSAL
TATASTLBSL,BHUST
KRISHIVAL,EMPCAS
NATNLSTEEL,NATSTE
MUKTAARTS,MUKART
DIGITALEQP,DIGEQU
VRLLOG,VRLLOG
CITURGIBIO,CITBIO
TORRENGUJ,TORGUJ
AMBUJARAJN,DLFCEM
TCIFINANCE,TCIFIN
SHAILY,SHAILY
SREERAYALK,SRERAY
S&SPOWER,SSPOWE
PROPEQUITY,PEANA
PNBGILTS,PNBGIL
ASTRON,ASTPAP
DRBECK,ELABEC
ANSALAPI,ANSPRO
BLUESTINFO,BLUIN
MEP,MEPINF
DSKULKARNI,DSKULK
EASTSUGIND,EASSUG
DRIND,DRIND
KRISHNADEF,KRIDEF
MAFATLAFIN,MAFFI
OBCL,ORIBEN
ALPICFIN,ALPFIN
SONAMCLOCK,SONCL
DRREDDY,DRREDD
PRIVISCL,ADIFIN
GAEL,GUJAE
BCG,LYCINT
USHAMART,USHMA
GOVINRUBER,GOVRUB
INDRAMEDCO,INDMED
IVP,IVP
CHOICEIN,CHOINT
PENNARALUM,PENALU
KEEPLEARN,DSJCOM
TNIDETF,TATNID
OISL,OCLIRO
VERANDA,VERLEA
SATHAISPAT,SATISP
MINDPOOL,MINTEC
ALBRMORARJ,ALBWIL
E2E,E2ENET
RITCO,RITLOG
ELDEHSG,ELDHOU
TTML,TATTE
KHAICHEM,KHAFER
HARDWYN,GARIND
HARIOMPIPE,HARPIP
PARASPETRO,PARPET
NGIL-RE,NAKRE1
MRO-TEK,MROTEK
BCIL-RE,BHCRE1
NOVARTIND,NOVART
NOVOPANIND,NOVIND
ANUP,THEANU
GALPOWTEL,GALPOW
JSLL,JEESIK
UFO,UFOMOV
AGROPHOS,AGRPHO
710GS2029,710D29
ROTO,ROTPUM
REGENCERAM,REGCER
NIFTYEES,EDENIF
AURUM-RE,MAJRE1
PIXTRANS,PIXTRA
EICHERMOT,EICMOT
ARVINDFASN,ARVFAS
INDOAMIN,INDAMI
TIPSINDLTD,TIPIND
IBULHSGFIN,IBHN32
EQUITASBNK,EQUSMA
IBULHSGFIN,IBHN33
IBULHSGFIN,IBHN34
BALAJITELE,BALTEL
EIDPARRY,EIDPAR
IBULHSGFIN,IBHN35
VISIONLTD,VISORG
UTISXN50,UTINEX
IBULHSGFIN,IBHN36
EIHOTEL,EIHLIM
IBULHSGFIN,IBHN37
IBULHSGFIN,IBHN38
IBULHSGFIN,IBHN39
IBULHSGFIN,IBHN40
IBULHSGFIN,IBHN41
TPLPLASTEH,TPLPLA
IBULHSGFIN,IBHN42
NILAINFRA,NILINF
IBULHSGFIN,IBHN43
ARROWGREEN,ARRGRE
IBULHSGFIN,IBHN44
AZTECSOFT,AZTEC
IBULHSGFIN,IBHN45
IBULHSGFIN,IBHN46
ELECTCAST,ELECAS
KRITIKA,KRIWIR
SINTEX,SININD
STARTECK,NIVMER
STLTECH,STETEC
RAVALSUGAR,RAVSUG
POLARIND,POLIND
PNC,PRINAN
UGROCAP,UGRND3
IOB,INDOVE
ORCHPHARMA,ORCPHA
UGROCAP,UGRND5
TAJGVK,TAJGVK
MSTCLTD,MSTLIM
DPABHUSHAN,DPABH
UGROCAP,UGRND6
CAMPUS,CAMACT
ELGIEQUIP,ELGEQU
LEMERITE,LEMER
QUINTEGRA,QUISOL
TRU,DHAF
EMBASSY,EMBOFF
CREATIVEYE,CREEYE
PNCINFRA,PNCINF
LANCER,LANCON
ABGHEAVY,STAENT
PGHL,MERLIM
RAINBOW,RAICHI
NUTEK,NUTIND
SILVERTUC,SILTOU
SKIPPER,SKILTD
AXISCADES,AXIIT
NOVAIRNSTL,NOVIRO
SONUINFRA,SONINF
ESSEN-RE,INTRE1
RELMEDIA,ADLFIL
448GS2023,448K23
BTML-RE,BODRE1
LICI,LIC
DHANILOANS,ICFN34
DHANILOANS,ICFN35
DHANILOANS,ICFN36
DHANILOANS,ICFN37
DHANILOANS,ICFN38
DHANILOANS,ICFN39
DHANILOANS,ICFN40
727GS2026,727D26
762GS2039,762I39
SAKAR,SAKHEA
CKFSL,CNKFIN
ESABINDIA,ESAIND
RVNL,RAIVIK
PRUDENT,PRUCOP
AKSHAR,AKSSPI
667GS2050,667K50
KHFM,KHFHOS
MAHESHWARI,MAHLOG
ESCORTS,ESCORT
METROPOLIS,METHEA
754GS2036,7.54E+38
POLYCAB,POLI
VENUSPIPES,VENPIP
DELHIVERY,DELLIM
CLUTCHAUTO,CLUAUT
772GS2049,772F49
ICDSLTD,ICDS
SPLPETRO,SUPPET
DYNPRO-RE,DYNRE1
KHANDSE,KHASEC
BSELINFRA,BSEINF
RELCHEMQ,RELCHE
MEDICO,MEDREM
HIKAL,HIKCHE
SUBEXLTD,SUBSYS
SOUTHWEST,SOUWES
KPITTECH,KPITE
TRIDENT,TRILTD
ESSAROIL,ESSOIL
PARADEEP,PARPHO
ETHOSLTD,ETHLIM
EMUDHRA,EMULIM
GSTL,GLOT
EASTSILK,EASSIL
FORTISFIN,DIOGLO
KAMATHOTEL,KAMHOT
TATAYODOGA,TOYROL
EPL,ESSPRO
AETHER,AETIND
SHIRPUR-G,SHIGOL
COMPUDYNE,COMWI
HARYANSHET,HARSHE
HAVELLS,HAVIND
NAVIFIN,NAVND3
NAVIFIN,NAVND4
NV20BEES,RENV20
NAVIFIN,NAVND5
NAVIFIN,NAVND6
RILINFRA,RACINF
FIDEL,FIDSOF
WEWIN,SURBPO
NEXTMEDIA,NEXMED
794TN32,STAND3
GOLDTECH,GOLTEC
CHEVIOT,CHECOM
CUBEXTUB,CUBTUB
TNTELE,TAMTEL
769GS2043,769F43
SMARTLINK,SMANET
AIRAN,AIRLTD
AXITA,AXICOT
763GS2059,763F59
738GS2027,738F27
NEOGEN,NEOCHE
ALANKIT,ALALIM
EVERESTIND,ETEEVE
VIKASLIFE,VIKMUL
IBMFNIFTY,INDNIF
ONEPOINT,ONEPOI
669GS2024,669F24
EUROTEXIND,EURIND
CGIOFS,CGIOFS
CNX 100,CNX100
CNX DEFTY,DEFTY
CNX Nifty Junior,CNXNIF
COAOFS,COAOFS
DJIA,DJIA
DREOFS,DREOFS
ENGOFS,ENGOFS
FTSE,FTSE
INDVIX,INDVIX
IOCOFS,IOCOFS
JKUOFS,JKUOFS
CHETTINAD,CHECEM
FLOATGLASS,FLOIND
PASUPATI,PASFAB
FAME,SHRCIN
TECHNOELEC,TECELE
NIFTY 50,NIFTY
NIFTY BANK,CNXBAN
NIFTY FINANCIAL,NIFFIN
NIFTY INFRA,CNXINF
NIFTY IT,CNXIT
NIFTY MIDCAP,NIFSEL
NIFTY MIDCAP 50,NIFMID
NIFTY PSE,CNXPSE
NTPOFS,NTPOFS
Nifty CPSE,NIFCPS
POWOFS,POWOFS
RUROFS,RUROFS
MINIFTY,MINIFT
S&P500,SNP500
SAYOFS,SAYOFS
SGBNOV258,SGBT15
